team,conference,ncaa_id,rating,rd,volatility,wins,losses
A&M-Corpus Christi,Southland,505566.0,1203.1975139700949,91.01038595392225,0.059961057299947815,3.0,6.0
Abilene Christian,Southland,505571.0,1946.6991771070805,90.90131035335249,0.05995080855045298,9.0,2.0
Air Force,MWC,505515.0,1531.465310631218,66.58672699057435,0.05998475668091861,3.0,5.0
Akron,MAC,505572.0,1913.4226821868692,76.85155278252513,0.0599674611593368,4.0,1.0
Alabama,SEC,505575.0,2178.6031326778802,72.01601256630596,0.060012012418649396,7.0,3.0
Alabama A&M,SWAC,505573.0,2366.6136726484424,129.32768238800043,0.05999546124612084,2.0,0.0
Alabama St.,SWAC,505574.0,478.5914986843977,122.46294414710928,0.059995908299576475,0.0,1.0
Albany (NY),Am. East,505577.0,1150.407890076862,68.06936040264237,0.05996175140309594,1.0,3.0
Alcorn,SWAC,505578.0,723.7628360689677,163.35892087541762,0.05999721561446743,0.0,5.0
American,Patriot,505579.0,1500.0,600.0,0.06,0.0,0.0
Appalachian St.,Sunbelt,505580.0,1673.2327177507286,73.81880533336847,0.05998336918772123,7.0,4.0
Arizona,Pac 12,505582.0,2186.437836628573,80.2138957593152,0.059986850402229244,9.0,1.0
Arizona St.,Pac 12,505581.0,1837.0918242986545,70.61343652415388,0.0599864337842943,4.0,3.0
Ark.-Pine Bluff,SWAC,505557.0,984.7714415403202,89.51548242840384,0.059958613609809704,2.0,8.0
Arkansas,SEC,505584.0,2323.362029410708,93.43521709312171,0.05996390769974577,9.0,1.0
Arkansas St.,Sunbelt,505583.0,828.3218926335009,79.69571500816399,0.0599585510258758,3.0,6.0
Army West Point,Patriot,505516.0,1915.156345305443,82.69371195428664,0.059960626873487494,4.0,2.0
Auburn,SEC,505586.0,1947.1599734911222,72.30783646656032,0.05992861460950147,6.0,4.0
Austin Peay,OVC,505587.0,1414.4628870629274,70.09569365724693,0.060008454276438306,6.0,4.0
Ball St.,MAC,505588.0,1401.7607473710032,69.99109424452281,0.05997413781601235,4.0,4.0
Baylor,Big 12,505590.0,2900.4167830425886,143.9145011625378,0.05999124354779028,9.0,0.0
Bellarmine,A-Sun,505877.0,1276.569384198886,79.21380515778434,0.05995588990487632,3.0,3.0
Belmont,OVC,505564.0,1771.0704230980189,82.68520018536807,0.05998158949673443,10.0,1.0
Bethune-Cookman,MEAC,505591.0,1500.0,600.0,0.06,0.0,0.0
Binghamton,Am. East,505592.0,1084.9945255923856,75.58652937825472,0.06001435852554931,1.0,7.0
Boise St.,MWC,505593.0,2258.137013318687,85.92646447864195,0.05996531557907793,8.0,1.0
Boston College,ACC,505594.0,1726.2928420381404,79.13505359764068,0.05997737201856763,2.0,7.0
Boston U.,Patriot,505595.0,1500.0,600.0,0.06,0.0,0.0
Bowling Green,MAC,505596.0,1741.1371176103235,79.7866656692139,0.059989596485774274,7.0,2.0
Bradley,MVC,505597.0,1805.7585198676013,80.60769991113885,0.0599895402659778,6.0,3.0
Brown,Ivy,505599.0,1500.0,600.0,0.06,0.0,0.0
Bryant,NEC,505600.0,1668.9171683266784,74.492782912064,0.059984576048380714,7.0,2.0
Bucknell,Patriot,505601.0,1032.7471444709336,191.53927257413278,0.059999135993522974,0.0,1.0
Buffalo,MAC,505602.0,1531.4539706650794,76.2025229558844,0.059952715402091065,3.0,3.0
Butler,Big East,505603.0,1729.658306735559,76.29671438563832,0.0600181894771436,2.0,5.0
BYU,WCC,505598.0,2126.314695605665,75.33241407452405,0.059965114654844616,9.0,2.0
Cal Poly,Big West,505604.0,1092.2672017363773,80.39153277349705,0.05996720579195862,2.0,4.0
Cal St. Fullerton,Big West,505607.0,1161.9267507768673,91.7941240237063,0.059986070258931073,1.0,2.0
California,Pac 12,505612.0,1613.1068864916024,66.36666551262363,0.05995878449661691,5.0,6.0
California Baptist,WAC,505841.0,1174.1953668238866,74.05613959084857,0.060002991028520775,3.0,2.0
Campbell,Big South,505617.0,1385.534906281994,79.3940283932044,0.05998376065660356,4.0,5.0
Canisius,MAAC,505618.0,1683.2716821875633,61.10050596614453,0.05999158940804994,3.0,3.0
Central Ark.,Southland,505549.0,1327.880500918711,84.81617010944716,0.05995589940069303,2.0,7.0
Central Conn. St.,NEC,505619.0,1218.5356107485836,67.36234263647154,0.060005816256169534,2.0,5.0
Central Mich.,MAC,505621.0,1216.6745080365351,70.96830659177051,0.059993356978546915,5.0,4.0
Charleston So.,Big South,505589.0,560.6546650317836,86.10291861626835,0.059974414727771604,1.0,5.0
Charlotte,C-USA,505746.0,1816.1651125157327,74.71475054213177,0.06003187663222419,5.0,4.0
Chattanooga,Southern,505499.0,1666.7224029652864,76.96354730811757,0.060030829148538266,9.0,2.0
Chicago St.,WAC,505622.0,63.20674027312975,148.90564280191873,0.05999110504484558,0.0,9.0
Cincinnati,AAC,505623.0,1698.3671051676995,72.47142844055409,0.059961240269331584,2.0,6.0
Clemson,ACC,505625.0,2511.12103335938,79.6289217565412,0.05995287576624636,8.0,1.0
Cleveland St.,Horizon,505626.0,1582.8440733080563,74.51692464961648,0.059927758692257964,6.0,3.0
Coastal Carolina,Sunbelt,505627.0,1830.7208226105463,78.27953806347526,0.060011008453877454,7.0,2.0
Col. of Charleston,CAA,505550.0,879.0514121363848,101.28118595182436,0.059983204015439676,2.0,6.0
Colgate,Patriot,505628.0,2424.86372313246,103.9093997920676,0.0599939777877297,1.0,0.0
Colorado,Pac 12,505630.0,2001.0027514734581,75.10908883938659,0.059952176459101114,7.0,3.0
Colorado St.,MWC,505629.0,2167.9007770497515,76.86194753120674,0.059992312251573456,6.0,1.0
Columbia,Ivy,505631.0,1500.0,600.0,0.06,0.0,0.0
Coppin St.,MEAC,505633.0,867.0608454269052,84.69158550032317,0.06007070630630291,1.0,8.0
Cornell,Ivy,505634.0,1500.0,600.0,0.06,0.0,0.0
Creighton,Big East,505635.0,2281.979196776347,73.17676674031756,0.05998432164966765,8.0,2.0
CSU Bakersfield,WAC,505605.0,1614.810955391479,72.2861494141909,0.059965597677091455,5.0,4.0
CSUN,Big West,505609.0,1578.2391242674262,66.15865432103784,0.05997250649693798,4.0,3.0
Dartmouth,Ivy,505636.0,1500.0,600.0,0.06,0.0,0.0
Davidson,A-10,505637.0,1804.763371224049,68.48290097768042,0.0599488726521324,5.0,4.0
Dayton,A-10,505638.0,1859.0791647899675,72.87571681050682,0.06000730347602487,5.0,2.0
Delaware,CAA,505641.0,1160.059638278701,73.82882242300663,0.05994247028699934,3.0,3.0
Delaware St.,MEAC,505640.0,396.7427395731047,125.59540608672808,0.059991795285647784,0.0,5.0
Denver,Summit,505642.0,726.5856171302269,98.16148837342212,0.059979355610724726,1.0,7.0
DePaul,Big East,505639.0,1463.4761817629458,89.23884438866412,0.059982577330531354,1.0,2.0
Detroit Mercy,Horizon,505643.0,1038.612865304105,79.18978828254552,0.059964983432938795,1.0,7.0
Dixie St.,WAC,506427.0,1563.7898736088025,89.96316861276625,0.05997476451274486,4.0,2.0
Drake,MVC,505644.0,2571.308302277882,190.740962337656,0.059998091075127005,11.0,0.0
Drexel,CAA,505645.0,1574.1140195075543,72.84119417497527,0.05995441487116061,5.0,2.0
Duke,ACC,505646.0,1750.0000095480011,77.3834324906161,0.059964300622931184,3.0,2.0
Duquesne,A-10,505647.0,1582.0754107304053,67.0103703731696,0.0599842285810831,2.0,1.0
East Carolina,AAC,505648.0,1865.4960745656651,78.99880479162195,0.06000656844822187,7.0,2.0
Eastern Ill.,OVC,505650.0,1332.396828048392,75.92663018685248,0.05993468347411355,4.0,5.0
Eastern Ky.,OVC,505651.0,1620.918333474274,80.68820014142162,0.05998370164218755,9.0,2.0
Eastern Mich.,MAC,505652.0,1050.0238832113534,83.61996134034014,0.05998217878818196,2.0,3.0
Eastern Wash.,Big Sky,505653.0,1502.3078502844116,98.92433043456747,0.059977785604114126,2.0,4.0
Elon,CAA,505551.0,1365.085978318546,66.31486738620596,0.05997489629731463,3.0,2.0
ETSU,Southern,505649.0,1603.5712469213206,71.78962889496647,0.05995955531139861,6.0,4.0
Evansville,MVC,505654.0,1526.254795545244,67.51796537567284,0.06003114096549746,4.0,5.0
Fairfield,MAAC,505655.0,957.0229494259085,73.72312722519064,0.060014333139079334,2.0,9.0
Fairleigh Dickinson,NEC,505656.0,1177.679802963425,72.21387207583086,0.05996651192927062,2.0,6.0
FGCU,A-Sun,505568.0,1793.7796198359893,69.54166028720611,0.05999125327104477,5.0,2.0
FIU,C-USA,505659.0,1664.9858424965519,69.90592711048015,0.060113402458300755,7.0,3.0
Fla. Atlantic,C-USA,505658.0,1265.385820425649,77.85475340526109,0.05995247100842768,5.0,3.0
Florida,SEC,505661.0,2230.8122073919644,73.30753017715193,0.059969523154910054,5.0,1.0
Florida A&M,MEAC,505657.0,1454.0606753192583,78.09012833371573,0.0599692460947492,1.0,6.0
Florida St.,ACC,505660.0,2230.5915561049724,70.77255258431553,0.060001133819491535,5.0,2.0
Fordham,A-10,505662.0,115.98737839153364,147.33483566076916,0.05999724710817377,0.0,2.0
Fresno St.,MWC,505606.0,1401.648562649547,96.62109853870365,0.059981498288690926,2.0,3.0
Furman,Southern,505663.0,1854.6252170492937,79.83142470564206,0.060009676818615215,8.0,3.0
Ga. Southern,Sunbelt,505667.0,1617.5761213475,70.56656097090035,0.05995898882994326,7.0,4.0
Gardner-Webb,Big South,505552.0,1219.1200511212135,76.27283489798485,0.06003787749204019,2.0,5.0
George Mason,A-10,505664.0,1516.6456624311056,69.53397957792143,0.05994952859430545,5.0,3.0
George Washington,A-10,505665.0,795.9916814216556,79.74038766310954,0.05995990404471881,2.0,7.0
Georgetown,Big East,505666.0,1707.1384732211532,74.24079389445093,0.059963458535898725,3.0,6.0
Georgia,SEC,505670.0,1876.8774704404125,75.08578877814193,0.05998632748211979,7.0,1.0
Georgia St.,Sunbelt,505668.0,1964.3197640258775,68.68148682513464,0.059994762901665694,7.0,2.0
Georgia Tech,ACC,505669.0,1868.4112659759194,69.7298199409083,0.05995624189988149,5.0,3.0
Gonzaga,WCC,505671.0,3117.876316094934,142.9812536858439,0.05998782446446493,10.0,0.0
Grambling,SWAC,505672.0,1110.8585604010032,78.26548919896463,0.05998399858384936,3.0,5.0
Grand Canyon,WAC,505553.0,1595.839608839342,72.83351155963598,0.059976452786073664,4.0,3.0
Green Bay,Horizon,505541.0,1009.8143311833244,79.95004653041906,0.06000617629998555,1.0,9.0
Hampton,Big South,505673.0,990.8724052112086,69.31559984247583,0.05998058212172161,4.0,5.0
Hartford,Am. East,505674.0,1386.470822657006,69.0056520895846,0.05995306881264724,6.0,4.0
Harvard,Ivy,505675.0,1500.0,600.0,0.06,0.0,0.0
Hawaii,Big West,505676.0,2338.612566602863,218.0109256519293,0.059999899300921894,2.0,0.0
High Point,Big South,505565.0,989.669766484217,66.5963329007331,0.05998075783920173,3.0,6.0
Hofstra,CAA,505677.0,1836.3020616289148,74.2593072755979,0.060057763532182465,5.0,3.0
Holy Cross,Patriot,505678.0,1500.0,600.0,0.06,0.0,0.0
Houston,AAC,505680.0,2337.1744489984985,75.79653881464714,0.06001755506496694,7.0,1.0
Houston Baptist,Southland,505679.0,1070.2030543774194,92.7916616938132,0.05996456181301025,2.0,7.0
Howard,MEAC,505681.0,990.194078106018,75.56501407029286,0.059991848642806975,1.0,4.0
Idaho,Big Sky,505683.0,311.0095834419242,146.54299753031972,0.05999235115522916,0.0,7.0
Idaho St.,Big Sky,505682.0,1226.7184292646607,72.77917121442066,0.05997283368904483,4.0,5.0
Illinois,Big 10,505685.0,2420.223034004298,72.9521606083047,0.05993861280919871,8.0,3.0
Illinois St.,MVC,505684.0,1128.597449175562,78.90242606332303,0.05996085720707299,3.0,5.0
Indiana,Big 10,505688.0,2161.7195532647074,68.18100300270764,0.059930757120193676,6.0,4.0
Indiana St.,MVC,505687.0,1579.565967228116,81.95282944634755,0.05995670694222324,3.0,5.0
Iona,MAAC,505690.0,1325.410040044274,79.23101789647743,0.0601079336109089,5.0,3.0
Iowa,Big 10,505692.0,2477.1294512136888,79.85528647594302,0.05996509584926006,9.0,2.0
Iowa St.,Big 12,505691.0,1209.231086365538,88.34970791435647,0.05996475437151819,2.0,5.0
IUPUI,Horizon,505558.0,1122.8188412369561,80.83455911601658,0.05997594002347318,1.0,2.0
Jackson St.,SWAC,505693.0,554.7128404512786,141.0077438842262,0.05999450167874317,0.0,5.0
Jacksonville,A-Sun,505695.0,1426.3155381720367,73.20168600095826,0.05993509367520043,8.0,4.0
Jacksonville St.,OVC,505694.0,1714.0023709030795,79.21401431597282,0.05996074026690805,7.0,2.0
James Madison,CAA,505696.0,1372.8667857191383,77.99037646325465,0.05996247420421538,3.0,3.0
Kansas,Big 12,505698.0,2523.0967223842053,81.67717876783802,0.05994957814709379,8.0,2.0
Kansas City,WAC,505559.0,1007.2195301342438,83.26451727473183,0.059961639394620445,4.0,6.0
Kansas St.,Big 12,505697.0,1491.0253598353909,74.30449598393383,0.05997415471582267,5.0,6.0
Kennesaw St.,A-Sun,505554.0,1103.865279142486,89.10795036185395,0.05995603750423364,3.0,7.0
Kent St.,MAC,505699.0,1561.1033473028815,72.82842430641747,0.05995981759290299,3.0,2.0
Kentucky,SEC,505700.0,1564.6540856117938,71.78021390204563,0.05998800045731916,2.0,6.0
La Salle,A-10,505701.0,1595.8532640527894,72.97231995290356,0.06002953997666972,5.0,5.0
Lafayette,Patriot,505702.0,991.4274469125777,247.11213052272922,0.05999972276966651,0.0,1.0
Lamar University,Southland,505703.0,1145.8155010439984,72.34146193487618,0.05993870327534725,2.0,8.0
Lehigh,Patriot,505704.0,2161.40856532229,242.58165047475026,0.059999734630344824,1.0,0.0
Liberty,A-Sun,505705.0,1787.0946992887366,82.47265089996208,0.06001229325850319,9.0,4.0
Lipscomb,A-Sun,505567.0,1423.5371014145926,77.31781265280311,0.060037312623634466,6.0,6.0
Little Rock,Sunbelt,505585.0,1656.8552073744204,70.88233668556762,0.05997632053730687,6.0,3.0
LIU,NEC,505706.0,1260.2790930299493,60.57147828234285,0.05999810634810815,1.0,1.0
LMU (CA),WCC,505713.0,1907.527739962251,71.90684059129957,0.05997504948435237,5.0,3.0
Long Beach St.,Big West,505608.0,1566.3455973334226,62.742037836164904,0.05997457162592368,2.0,3.0
Longwood,Big South,505707.0,968.7140661200384,74.12423437454386,0.05998246170814282,2.0,8.0
Louisiana,Sunbelt,505490.0,1768.157833325078,80.52928768913576,0.06001142591710683,7.0,2.0
Louisiana Tech,C-USA,505709.0,1691.5716605991565,76.58326038975989,0.05996495857198759,8.0,3.0
Louisville,ACC,505710.0,2319.8912343866486,76.65224242430483,0.0599621251234247,7.0,1.0
Loyola Chicago,MVC,505714.0,1801.405451928492,84.95311548775607,0.05995245817602314,7.0,2.0
Loyola Maryland,Patriot,505712.0,1500.0,600.0,0.06,0.0,0.0
LSU,SEC,505708.0,2119.732017289839,72.48780118954589,0.059944954947541755,6.0,2.0
Maine,Am. East,505715.0,1252.968185827409,66.44576278989778,0.05999015681561022,1.0,3.0
Manhattan,MAAC,505716.0,913.8467277297261,73.71859656861758,0.05998794865846882,2.0,3.0
Marist,MAAC,505717.0,1595.5697047779663,70.67002698446484,0.05999907008786758,6.0,2.0
Marquette,Big East,505718.0,2082.134772107928,70.94102297182249,0.06001558614214614,6.0,5.0
Marshall,C-USA,505719.0,1778.9823943810052,70.24926195041184,0.059964153469738816,7.0,2.0
Maryland,Big 10,505721.0,2177.6922701693925,73.06456457486185,0.05996863452259524,6.0,4.0
Massachusetts,A-10,505723.0,1444.1037304188292,61.830441440255946,0.059991610600955786,2.0,3.0
McNeese,Southland,505724.0,1159.7801725689587,79.7239595800921,0.05994869608477587,6.0,4.0
Memphis,AAC,505725.0,1903.7921242426357,68.42379235806669,0.05998312180023452,6.0,4.0
Mercer,Southern,505726.0,1838.1615242791822,69.4420196517434,0.060002179505871306,7.0,3.0
Merrimack,NEC,505842.0,1500.0,600.0,0.06,0.0,0.0
Miami (FL),ACC,505728.0,1835.9668826242173,76.84651884586866,0.06001966968634388,4.0,4.0
Miami (OH),MAC,505727.0,1341.784248448381,71.22254600320339,0.05994274405233329,3.0,3.0
Michigan,Big 10,505730.0,2844.6678434445394,135.75221078043435,0.05998818258237049,8.0,0.0
Michigan St.,Big 10,505729.0,1951.0242389179734,81.8112586862341,0.059935971948185895,7.0,3.0
Middle Tenn.,C-USA,505731.0,1226.942718275603,72.78420155719125,0.05998027856248039,2.0,4.0
Milwaukee,Horizon,505543.0,1226.3197997091827,65.18501007146463,0.05994471590900068,3.0,2.0
Minnesota,Big 10,505732.0,2393.5759260354316,73.85559719279331,0.059991804739254084,9.0,2.0
Mississippi St.,SEC,505733.0,1693.8469456998569,71.3191840822251,0.0600251731987104,6.0,4.0
Mississippi Val.,SWAC,505734.0,307.5813529484449,167.66850850106098,0.05999495659263714,0.0,9.0
Missouri,SEC,505736.0,2578.460973348188,74.35776127273974,0.059981887487340235,7.0,1.0
Missouri St.,MVC,505488.0,1746.2388832123997,72.00975147766701,0.06002432303250183,5.0,1.0
Monmouth,MAAC,505737.0,1775.3331450932576,61.14265109733279,0.05997832788653589,3.0,2.0
Montana,Big Sky,505739.0,1305.2847661335613,79.46477443448829,0.05996934713802891,3.0,6.0
Montana St.,Big Sky,505738.0,1437.255892141583,73.43223345442243,0.05995882851357181,3.0,3.0
